-1.5505690574645996	-4.580693244934082	-0.4723176956176758	1.20881187915802	1.2427693605422974
-8.610583305358887	-8.413643836975098	4.435798645019531	3.759047508239746	1.5664207935333252
-7.435004234313965	-4.164063453674316	3.603024959564209	3.150670051574707	-0.32618948817253113
7.703361988067627	3.5566468238830566	-6.6206769943237305	-7.3237528800964355	-1.6076430082321167
-0.7448480725288391	5.210700511932373	-4.606800079345703	-3.7835569381713867	-2.3528342247009277
-6.706777095794678	2.606051445007324	-1.1019352674484253	-0.07628066837787628	-0.7292551398277283
-9.617972373962402	-6.215390682220459	2.649527072906494	3.303765296936035	0.6092066764831543
-5.628452777862549	-5.994080543518066	0.7779021263122559	-1.4151325225830078	2.9982364177703857
-2.0118682384490967	-4.067088603973389	-0.7982888221740723	-1.8210692405700684	3.192643404006958
-5.1309404373168945	-5.132806301116943	1.3000719547271729	-0.9874406456947327	3.295620918273926
-6.198299407958984	-6.592433452606201	2.973928213119507	1.6054555177688599	1.797597885131836
-7.171472072601318	-4.850839138031006	2.5671935081481934	2.3310086727142334	0.7016488313674927
-9.510176658630371	2.57979679107666	-0.36031681299209595	0.9292972087860107	-1.034273386001587
-6.88120174407959	-4.282108783721924	1.425939917564392	1.5853967666625977	2.100818157196045
-5.2679948806762695	-7.904294967651367	1.024377703666687	-0.08750249445438385	4.729476451873779
-12.045674324035645	-3.738043785095215	4.98840856552124	2.209432601928711	-0.013725705444812775
0.3195631206035614	-4.329535007476807	-1.4569839239120483	0.15569065511226654	1.4751626253128052
-1.1527472734451294	5.238276958465576	-4.073217391967773	-3.9096646308898926	-1.6877721548080444
18.190872192382812	-4.098843097686768	-8.019379615783691	-8.35250186920166	-3.6805524826049805
-1.1924010515213013	-5.041348934173584	-0.386086642742157	-1.0096564292907715	2.8817384243011475
-7.90062141418457	-9.280271530151367	2.4730942249298096	2.873772144317627	3.4848737716674805
-3.5156877040863037	-4.225208282470703	2.4133262634277344	1.0837819576263428	0.7149230241775513
1.6648709774017334	-0.541264533996582	-3.821409225463867	-1.0223225355148315	-0.493291974067688
-2.1101486682891846	-3.6042394638061523	-1.1273130178451538	-0.6902509927749634	2.6340081691741943
9.711986541748047	-3.373422622680664	-2.6916894912719727	-5.534501552581787	-2.57401180267334
-12.16793155670166	-4.4505205154418945	4.406235694885254	2.121061325073242	1.4264920949935913
-8.315840721130371	3.9571280479431152	-1.0451892614364624	-0.3139283061027527	-0.05972055345773697
-0.22040359675884247	-0.5388603210449219	-2.298473596572876	-0.4734417796134949	-1.1072885990142822
2.642669916152954	-1.56003737449646	-1.3579949140548706	-2.9376235008239746	1.1224114894866943
-10.473374366760254	-12.005769729614258	2.8514580726623535	3.033691883087158	3.8298401832580566
5.8528523445129395	-4.2949347496032715	-3.8608109951019287	-1.1912851333618164	-1.1625103950500488
-5.734840393066406	6.580084800720215	-2.705822229385376	-2.8185067176818848	-1.9156990051269531
-11.482304573059082	-8.750728607177734	4.323392868041992	5.5752339363098145	1.4028265476226807
-2.5760273933410645	-2.348344087600708	-0.573704719543457	-1.3366042375564575	1.5087169408798218
-5.9666972160339355	-6.60931921005249	2.825840711593628	0.10248322784900665	1.2194502353668213
-3.5254743099212646	8.477876663208008	-5.151124954223633	-2.6439461708068848	-1.6576541662216187
1.6897882223129272	6.13557767868042	-5.632967472076416	-4.32942533493042	-3.9446911811828613
11.770465850830078	-3.4668803215026855	-4.506263256072998	-6.455847263336182	-1.6306766271591187
-4.1695451736450195	-2.6766276359558105	0.582096517086029	1.4217482805252075	1.1281334161758423
